message,label
Suspicious login detected on your Facebook account. Reset password now.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Don't forget your homework for math tomorrow.,0
Earn ₹1166/day from home. Limited spots!,1
Pay ₹3801 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Suspicious login detected on your Instagram account. Reset password now.,1
Electricity bill due: Pay ₹3989 to avoid disconnection.,1
Get free free subscription. Just provide your card details.,1
Your bank refund is ready. Enter UPI to receive.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Pay ₹2212 customs charge to release your package.,1
Your UPI refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
Congratulations! You've won a ₹4374 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 8:00 PM?,0
Earn ₹1162/day from home. Limited spots!,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Let's meet at 8:00 PM for the project discussion.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Pay ₹3416 customs charge to release your package.,1
Dinner at my place around 2:30 PM?,0
Congratulations! You've won a ₹4077 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Get free gift card. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Your wallet refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
Earn ₹705/day from home. Limited spots!,1
Suspicious login detected on your Instagram account. Reset password now.,1
Let me know once you're done with the assignment.,0
Earn ₹1086/day from home. Limited spots!,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for science tomorrow.,0
I uploaded the file to the shared drive.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
KYC update required. Click the link to avoid service blockage.,1
Your UPI refund is ready. Enter UPI to receive.,1
Dinner at my place around 8:00 PM?,0
Congratulations! You've won a ₹2720 prize. Click here to claim.,1
Your loan of ₹2922 has been approved. Pay ₹269 processing fee.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Reminder: Your class starts at 2:30 PM.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 10:00 AM?,0
Let's meet at 2:30 PM for the project discussion.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 8:00 PM?,0
Earn ₹1439/day from home. Limited spots!,1
Congratulations! You've won a ₹4530 prize. Click here to claim.,1
Let's meet at 8:00 PM for the project discussion.,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹3347 prize. Click here to claim.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Congratulations! You've won a ₹1206 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Your SIM refund is ready. Enter UPI to receive.,1
Get free free subscription. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 2:30 PM.,0
Pay ₹735 customs charge to release your package.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 5:00 PM.,0
Don't forget your homework for science tomorrow.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
I uploaded the file to the shared drive.,0
Get free mobile recharge. Just provide your card details.,1
Thanks for your help today!,0
Reminder: Your class starts at 10:00 AM.,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹3653 to avoid disconnection.,1
Your loan of ₹3164 has been approved. Pay ₹361 processing fee.,1
Your loan of ₹1471 has been approved. Pay ₹766 processing fee.,1
I uploaded the file to the shared drive.,0
Let's meet at 10:00 AM for the project discussion.,0
Your SIM refund is ready. Enter UPI to receive.,1
Let's meet at 2:30 PM for the project discussion.,0
Earn ₹923/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
Congratulations! You've won a ₹3419 prize. Click here to claim.,1
Let's meet at 2:30 PM for the project discussion.,0
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Google account. Reset password now.,1
Dinner at my place around 5:00 PM?,0
Your SIM refund is ready. Enter UPI to receive.,1
Pay ₹2855 customs charge to release your package.,1
Pay ₹1199 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Get free mobile recharge. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 10:00 AM.,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 2:30 PM?,0
Your loan of ₹4520 has been approved. Pay ₹111 processing fee.,1
Congratulations! You've won a ₹4582 prize. Click here to claim.,1
Thanks for your help today!,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Electricity bill due: Pay ₹4563 to avoid disconnection.,1
Electricity bill due: Pay ₹3371 to avoid disconnection.,1
Don't forget your homework for history tomorrow.,0
Let me know once you're done with the assignment.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Pay ₹1449 customs charge to release your package.,1
Earn ₹578/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹3640 to avoid disconnection.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Your loan of ₹816 has been approved. Pay ₹354 processing fee.,1
Can you pick up some groceries on your way home?,0
Let's meet at 5:00 PM for the project discussion.,0
Earn ₹1837/day from home. Limited spots!,1
Thanks for your help today!,0
Don't forget your homework for math tomorrow.,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹3838 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Earn ₹1764/day from home. Limited spots!,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Your loan of ₹772 has been approved. Pay ₹932 processing fee.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Electricity bill due: Pay ₹1270 to avoid disconnection.,1
Electricity bill due: Pay ₹4779 to avoid disconnection.,1
I uploaded the file to the shared drive.,0
Don't forget your homework for history tomorrow.,0
Your loan of ₹2516 has been approved. Pay ₹414 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
Pay ₹861 customs charge to release your package.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Your payment refund is ready. Enter UPI to receive.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 5:00 PM?,0
Your loan of ₹3262 has been approved. Pay ₹832 processing fee.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Pay ₹2870 customs charge to release your package.,1
Earn ₹1684/day from home. Limited spots!,1
Earn ₹984/day from home. Limited spots!,1
Pay ₹803 customs charge to release your package.,1
Electricity bill due: Pay ₹3079 to avoid disconnection.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Don't forget your homework for math tomorrow.,0
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 2:30 PM.,0
Congratulations! You've won a ₹2894 prize. Click here to claim.,1
Reminder: Your class starts at 5:00 PM.,0
Let's meet at 8:00 PM for the project discussion.,0
Get free mobile recharge. Just provide your card details.,1
Earn ₹683/day from home. Limited spots!,1
Congratulations! You've won a ₹1522 prize. Click here to claim.,1
Congratulations! You've won a ₹3972 prize. Click here to claim.,1
Reminder: Your class starts at 2:30 PM.,0
Earn ₹1489/day from home. Limited spots!,1
Get free mobile recharge. Just provide your card details.,1
Electricity bill due: Pay ₹3201 to avoid disconnection.,1
Reminder: Your class starts at 8:00 PM.,0
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 2:30 PM.,0
Electricity bill due: Pay ₹2486 to avoid disconnection.,1
Let's meet at 2:30 PM for the project discussion.,0
Your UPI refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹2437 prize. Click here to claim.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 8:00 PM?,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Let's meet at 2:30 PM for the project discussion.,0
Congratulations! You've won a ₹2132 prize. Click here to claim.,1
Your loan of ₹4570 has been approved. Pay ₹258 processing fee.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2333 to avoid disconnection.,1
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Pay ₹3540 customs charge to release your package.,1
Dinner at my place around 10:00 AM?,0
Reminder: Your class starts at 2:30 PM.,0
Electricity bill due: Pay ₹1204 to avoid disconnection.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
Earn ₹994/day from home. Limited spots!,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 2:30 PM for the project discussion.,0
Get free gift card. Just provide your card details.,1
Don't forget your homework for history tomorrow.,0
Earn ₹1847/day from home. Limited spots!,1
Reminder: Your class starts at 5:00 PM.,0
I uploaded the file to the shared drive.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Congratulations! You've won a ₹2625 prize. Click here to claim.,1
Congratulations! You've won a ₹532 prize. Click here to claim.,1
Suspicious login detected on your Netflix account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 2:30 PM?,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Pay ₹798 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Suspicious login detected on your Amazon account. Reset password now.,1
Get free gift card. Just provide your card details.,1
Electricity bill due: Pay ₹2611 to avoid disconnection.,1
Reminder: Your class starts at 10:00 AM.,0
Don't forget your homework for English tomorrow.,0
Dinner at my place around 10:00 AM?,0
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 8:00 PM.,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Pay ₹1392 customs charge to release your package.,1
Congratulations! You've won a ₹1229 prize. Click here to claim.,1
Don't forget your homework for English tomorrow.,0
Electricity bill due: Pay ₹4674 to avoid disconnection.,1
Congratulations! You've won a ₹3561 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Pay ₹3382 customs charge to release your package.,1
Let's meet at 2:30 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹3181 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 5:00 PM.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Don't forget your homework for science tomorrow.,0
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2797 to avoid disconnection.,1
Don't forget your homework for math tomorrow.,0
Pay ₹501 customs charge to release your package.,1
Earn ₹1537/day from home. Limited spots!,1
Earn ₹1954/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹4415 prize. Click here to claim.,1
Reminder: Your class starts at 10:00 AM.,0
Don't forget your homework for history tomorrow.,0
Earn ₹1671/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Your loan of ₹585 has been approved. Pay ₹877 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Get free free subscription. Just provide your card details.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Suspicious login detected on your Instagram account. Reset password now.,1
Get free gift card. Just provide your card details.,1
Don't forget your homework for English tomorrow.,0
Don't forget your homework for math tomorrow.,0
Reminder: Your class starts at 5:00 PM.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Don't forget your homework for science tomorrow.,0
I uploaded the file to the shared drive.,0
Let's meet at 5:00 PM for the project discussion.,0
Congratulations! You've won a ₹2718 prize. Click here to claim.,1
Pay ₹861 customs charge to release your package.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Dinner at my place around 2:30 PM?,0
Suspicious login detected on your Netflix account. Reset password now.,1
Dinner at my place around 10:00 AM?,0
Your loan of ₹3161 has been approved. Pay ₹627 processing fee.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 8:00 PM?,0
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹1838 prize. Click here to claim.,1
Get free mobile recharge. Just provide your card details.,1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Your loan of ₹521 has been approved. Pay ₹330 processing fee.,1
I uploaded the file to the shared drive.,0
Your loan of ₹2534 has been approved. Pay ₹377 processing fee.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹851 prize. Click here to claim.,1
Earn ₹1661/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 2:30 PM.,0
Your payment refund is ready. Enter UPI to receive.,1
Earn ₹1963/day from home. Limited spots!,1
Earn ₹1261/day from home. Limited spots!,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Pay ₹2011 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
KYC update required. Click the link to avoid service blockage.,1
Get free free subscription. Just provide your card details.,1
Pay ₹1697 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Earn ₹960/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Get free free subscription. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹1489/day from home. Limited spots!,1
Dinner at my place around 10:00 AM?,0
Suspicious login detected on your Instagram account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Your loan of ₹1558 has been approved. Pay ₹378 processing fee.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 10:00 AM.,0
Earn ₹715/day from home. Limited spots!,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹1370 to avoid disconnection.,1
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 2:30 PM.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Don't forget your homework for math tomorrow.,0
Your bank refund is ready. Enter UPI to receive.,1
Reminder: Your class starts at 2:30 PM.,0
Congratulations! You've won a ₹1707 prize. Click here to claim.,1
Let's meet at 2:30 PM for the project discussion.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Reminder: Your class starts at 5:00 PM.,0
Get free mobile recharge. Just provide your card details.,1
Your loan of ₹4974 has been approved. Pay ₹492 processing fee.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Don't forget your homework for history tomorrow.,0
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹4998 to avoid disconnection.,1
Reminder: Your class starts at 2:30 PM.,0
Earn ₹1876/day from home. Limited spots!,1
Congratulations! You've won a ₹673 prize. Click here to claim.,1
Your loan of ₹909 has been approved. Pay ₹614 processing fee.,1
Let's meet at 8:00 PM for the project discussion.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
Let's meet at 5:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 5:00 PM.,0
Can you pick up some groceries on your way home?,0
Your loan of ₹1690 has been approved. Pay ₹774 processing fee.,1
Congratulations! You've won a ₹2824 prize. Click here to claim.,1
Dinner at my place around 5:00 PM?,0
Get free gift card. Just provide your card details.,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Don't forget your homework for math tomorrow.,0
Can you pick up some groceries on your way home?,0
Let's meet at 5:00 PM for the project discussion.,0
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
Your loan of ₹2311 has been approved. Pay ₹114 processing fee.,1
Earn ₹719/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 10:00 AM.,0
Your payment refund is ready. Enter UPI to receive.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 5:00 PM?,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
I uploaded the file to the shared drive.,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Reminder: Your class starts at 8:00 PM.,0
Dinner at my place around 10:00 AM?,0
Earn ₹1905/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Congratulations! You've won a ₹3208 prize. Click here to claim.,1
Your payment refund is ready. Enter UPI to receive.,1
Your bank refund is ready. Enter UPI to receive.,1
Earn ₹928/day from home. Limited spots!,1
Your loan of ₹4685 has been approved. Pay ₹953 processing fee.,1
Let's meet at 8:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Your loan of ₹3268 has been approved. Pay ₹253 processing fee.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Amazon account. Reset password now.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Dinner at my place around 10:00 AM?,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 5:00 PM for the project discussion.,0
Dinner at my place around 5:00 PM?,0
Let's meet at 10:00 AM for the project discussion.,0
Your bank refund is ready. Enter UPI to receive.,1
Get free bonus. Just provide your card details.,1
Thanks for your help today!,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹1837/day from home. Limited spots!,1
Congratulations! You've won a ₹3533 prize. Click here to claim.,1
Can you pick up some groceries on your way home?,0
Earn ₹1712/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
Reminder: Your class starts at 10:00 AM.,0
Reminder: Your class starts at 10:00 AM.,0
Pay ₹3945 customs charge to release your package.,1
Thanks for your help today!,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Earn ₹706/day from home. Limited spots!,1
Your wallet refund is ready. Enter UPI to receive.,1
Get free mobile recharge. Just provide your card details.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Earn ₹1889/day from home. Limited spots!,1
Dinner at my place around 10:00 AM?,0
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Let's meet at 10:00 AM for the project discussion.,0
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹4510 prize. Click here to claim.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Congratulations! You've won a ₹4501 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
Your UPI refund is ready. Enter UPI to receive.,1
Can you pick up some groceries on your way home?,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Dinner at my place around 2:30 PM?,0
Get free gift card. Just provide your card details.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 10:00 AM.,0
Thanks for your help today!,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Happy Birthday! Hope you have an awesome day 🎉,0
Earn ₹1552/day from home. Limited spots!,1
Congratulations! You've won a ₹2227 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Your SIM refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Earn ₹512/day from home. Limited spots!,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Pay ₹2848 customs charge to release your package.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Your SIM refund is ready. Enter UPI to receive.,1
Earn ₹1134/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2176 to avoid disconnection.,1
Your UPI refund is ready. Enter UPI to receive.,1
Earn ₹1035/day from home. Limited spots!,1
Thanks for your help today!,0
Suspicious login detected on your Amazon account. Reset password now.,1
Let's meet at 10:00 AM for the project discussion.,0
Thanks for your help today!,0
Congratulations! You've won a ₹2126 prize. Click here to claim.,1
Congratulations! You've won a ₹3081 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1874/day from home. Limited spots!,1
Suspicious login detected on your Google account. Reset password now.,1
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹4950 to avoid disconnection.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Your loan of ₹1257 has been approved. Pay ₹515 processing fee.,1
Your SIM refund is ready. Enter UPI to receive.,1
Earn ₹1378/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 5:00 PM for the project discussion.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Facebook account. Reset password now.,1
Your payment refund is ready. Enter UPI to receive.,1
Earn ₹1940/day from home. Limited spots!,1
Earn ₹1015/day from home. Limited spots!,1
Can you pick up some groceries on your way home?,0
Your bank refund is ready. Enter UPI to receive.,1
Earn ₹602/day from home. Limited spots!,1
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let me know once you're done with the assignment.,0
Dinner at my place around 10:00 AM?,0
KYC update required. Click the link to avoid service blockage.,1
Electricity bill due: Pay ₹3416 to avoid disconnection.,1
Your loan of ₹2495 has been approved. Pay ₹606 processing fee.,1
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹2412 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Get free free subscription. Just provide your card details.,1
Get free gift card. Just provide your card details.,1
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹3680 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 5:00 PM?,0
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹4040 prize. Click here to claim.,1
Electricity bill due: Pay ₹2907 to avoid disconnection.,1
Let's meet at 2:30 PM for the project discussion.,0
Can you pick up some groceries on your way home?,0
Congratulations! You've won a ₹4454 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let me know once you're done with the assignment.,0
Get free gift card. Just provide your card details.,1
Pay ₹1600 customs charge to release your package.,1
Don't forget your homework for English tomorrow.,0
Your wallet refund is ready. Enter UPI to receive.,1
Reminder: Your class starts at 10:00 AM.,0
Dinner at my place around 10:00 AM?,0
Congratulations! You've won a ₹4952 prize. Click here to claim.,1
Let's meet at 10:00 AM for the project discussion.,0
Suspicious login detected on your Amazon account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹3362 to avoid disconnection.,1
Can you pick up some groceries on your way home?,0
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Get free free subscription. Just provide your card details.,1
Pay ₹4920 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Your wallet refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹4717 prize. Click here to claim.,1
Your bank refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹4762 prize. Click here to claim.,1
Let's meet at 8:00 PM for the project discussion.,0
Pay ₹3657 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 5:00 PM.,0
Don't forget your homework for science tomorrow.,0
Suspicious login detected on your Facebook account. Reset password now.,1
Let's meet at 8:00 PM for the project discussion.,0
Let me know once you're done with the assignment.,0
Get free bonus. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Earn ₹929/day from home. Limited spots!,1
Don't forget your homework for history tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 10:00 AM?,0
Your bank refund is ready. Enter UPI to receive.,1
I uploaded the file to the shared drive.,0
Your loan of ₹1050 has been approved. Pay ₹114 processing fee.,1
Your SIM refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Reminder: Your class starts at 8:00 PM.,0
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 8:00 PM.,0
Dinner at my place around 8:00 PM?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Pay ₹1899 customs charge to release your package.,1
Reminder: Your class starts at 2:30 PM.,0
Congratulations! You've won a ₹2286 prize. Click here to claim.,1
Your loan of ₹4955 has been approved. Pay ₹559 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 5:00 PM for the project discussion.,0
Don't forget your homework for science tomorrow.,0
Get free mobile recharge. Just provide your card details.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Pay ₹2778 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
I uploaded the file to the shared drive.,0
